,game_date,game_id,event,team,opponent,home,goals,fouls,yellow_cards,red_cards,offsides,corners,saves,possession,shots,shots_on_goal
0,2018-10-28 20:30:00,502360,"2018 Major League Soccer, Regular Season",LAFC,Sporting Kansas City,0.0,1,12,1,0,1,4,5,0.56,16.0,3.0
1,2018-10-28 20:30:00,502360,"2018 Major League Soccer, Regular Season",Sporting Kansas City,LAFC,1.0,2,13,3,1,0,2,1,0.44,8.0,7.0
2,2018-10-21 21:00:00,502377,"2018 Major League Soccer, Regular Season",Vancouver Whitecaps,LAFC,0.0,2,18,3,0,3,1,3,0.27,10.0,4.0
3,2018-10-21 21:00:00,502377,"2018 Major League Soccer, Regular Season",LAFC,Vancouver Whitecaps,1.0,2,11,1,0,0,4,2,0.73,20.0,5.0
4,2018-10-13 02:00:00,502378,"2018 Major League Soccer, Regular Season",Houston Dynamo,LAFC,0.0,2,13,2,0,0,2,4,0.4,9.0,5.0
5,2018-10-13 02:00:00,502378,"2018 Major League Soccer, Regular Season",LAFC,Houston Dynamo,1.0,4,13,2,0,1,3,3,0.6,16.0,8.0
6,2018-10-07 01:00:00,502389,"2018 Major League Soccer, Regular Season",LAFC,Colorado Rapids,0.0,3,11,0,0,0,6,1,0.46,15.0,6.0
7,2018-10-07 01:00:00,502389,"2018 Major League Soccer, Regular Season",Colorado Rapids,LAFC,1.0,0,15,4,0,4,5,3,0.54,8.0,1.0
8,2018-09-29 19:30:00,502407,"2018 Major League Soccer, Regular Season",Chicago Fire,LAFC,1.0,3,23,5,0,3,3,5,0.34,9.0,4.0
9,2018-09-29 19:30:00,502407,"2018 Major League Soccer, Regular Season",LAFC,Chicago Fire,0.0,1,9,0,0,0,6,1,0.66,16.0,6.0
10,2018-09-22 19:30:00,502419,"2018 Major League Soccer, Regular Season",LAFC,San Jose Earthquakes,1.0,2,6,0,0,1,12,1,0.5,18.0,8.0
11,2018-09-22 19:30:00,502419,"2018 Major League Soccer, Regular Season",San Jose Earthquakes,LAFC,0.0,0,8,2,0,4,1,6,0.5,4.0,1.0
12,2018-09-16 02:30:00,502425,"2018 Major League Soccer, Regular Season",LAFC,New England Revolution,1.0,1,12,1,0,4,7,7,0.57,15.0,6.0
13,2018-09-16 02:30:00,502425,"2018 Major League Soccer, Regular Season",New England Revolution,LAFC,0.0,1,27,3,0,0,6,5,0.43,20.0,8.0
14,2018-09-02 00:00:00,502443,"2018 Major League Soccer, Regular Season",Toronto FC,LAFC,1.0,2,8,3,0,2,5,4,0.61,21.0,8.0
15,2018-09-02 00:00:00,502443,"2018 Major League Soccer, Regular Season",LAFC,Toronto FC,0.0,4,11,1,0,2,2,6,0.39,14.0,8.0
16,2018-08-25 02:30:00,502461,"2018 Major League Soccer, Regular Season",LAFC,LA Galaxy,0.0,1,6,1,0,1,7,3,0.5,15.0,7.0
17,2018-08-25 02:30:00,502461,"2018 Major League Soccer, Regular Season",LA Galaxy,LAFC,1.0,1,16,5,0,2,7,6,0.5,13.0,4.0
18,2018-08-20 02:00:00,502467,"2018 Major League Soccer, Regular Season",Colorado Rapids,LAFC,0.0,0,18,2,0,5,1,3,0.51,11.0,5.0
19,2018-08-20 02:00:00,502467,"2018 Major League Soccer, Regular Season",LAFC,Colorado Rapids,1.0,2,17,2,0,3,7,5,0.49,15.0,5.0
20,2018-08-16 02:00:00,502476,"2018 Major League Soccer, Regular Season",LAFC,Real Salt Lake,1.0,2,7,1,0,3,5,4,0.53,12.0,7.0
21,2018-08-16 02:00:00,502476,"2018 Major League Soccer, Regular Season",Real Salt Lake,LAFC,0.0,0,17,5,0,4,5,5,0.47,8.0,4.0
22,2018-08-12 02:30:00,502482,"2018 Major League Soccer, Regular Season",LAFC,Sporting Kansas City,1.0,0,16,2,0,2,6,3,0.52,19.0,5.0
23,2018-08-12 02:30:00,502482,"2018 Major League Soccer, Regular Season",Sporting Kansas City,LAFC,0.0,2,18,2,0,2,4,5,0.48,13.0,5.0
24,2018-08-05 22:00:00,502489,"2018 Major League Soccer, Regular Season",LAFC,New York Red Bulls,0.0,1,7,1,0,2,5,3,0.54,9.0,3.0
25,2018-08-05 22:00:00,502489,"2018 Major League Soccer, Regular Season",New York Red Bulls,LAFC,1.0,2,8,1,0,1,4,2,0.46,14.0,5.0
26,2018-07-27 02:30:00,502510,"2018 Major League Soccer, Regular Season",LA Galaxy,LAFC,0.0,2,22,4,0,4,4,4,0.53,15.0,4.0
27,2018-07-27 02:30:00,502510,"2018 Major League Soccer, Regular Season",LAFC,LA Galaxy,1.0,2,15,0,0,2,6,2,0.47,18.0,7.0
28,2018-07-22 23:00:00,502515,"2018 Major League Soccer, Regular Season",LAFC,Minnesota United FC,0.0,1,3,1,0,0,15,5,0.58,13.0,7.0
29,2018-07-22 23:00:00,502515,"2018 Major League Soccer, Regular Season",Minnesota United FC,LAFC,1.0,5,6,0,0,2,4,6,0.42,15.0,10.0
30,2018-07-15 22:00:00,502526,"2018 Major League Soccer, Regular Season",LAFC,Portland Timbers,1.0,0,13,2,1,0,11,6,0.56,13.0,6.0
31,2018-07-15 22:00:00,502526,"2018 Major League Soccer, Regular Season",Portland Timbers,LAFC,0.0,0,7,2,0,3,2,6,0.44,11.0,6.0
32,2018-07-08 03:00:00,502548,"2018 Major League Soccer, Regular Season",Orlando City SC,LAFC,0.0,1,12,2,0,5,4,9,0.37,14.0,9.0
33,2018-07-08 03:00:00,502548,"2018 Major League Soccer, Regular Season",LAFC,Orlando City SC,1.0,4,8,1,0,3,4,8,0.63,19.0,13.0
34,2018-07-04 02:30:00,502555,"2018 Major League Soccer, Regular Season",Houston Dynamo,LAFC,1.0,2,16,2,0,3,10,1,0.54,16.0,8.0
35,2018-07-04 02:30:00,502555,"2018 Major League Soccer, Regular Season",LAFC,Houston Dynamo,0.0,2,13,3,0,3,2,6,0.46,8.0,3.0
36,2018-07-01 00:00:00,502558,"2018 Major League Soccer, Regular Season",Philadelphia Union,LAFC,0.0,1,10,0,0,9,7,4,0.46,10.0,2.0
37,2018-07-01 00:00:00,502558,"2018 Major League Soccer, Regular Season",LAFC,Philadelphia Union,1.0,4,8,2,0,6,4,1,0.54,11.0,8.0
38,2018-06-24 02:30:00,502569,"2018 Major League Soccer, Regular Season",LAFC,Columbus Crew SC,1.0,2,9,1,0,2,4,1,0.52,16.0,5.0
39,2018-06-24 02:30:00,502569,"2018 Major League Soccer, Regular Season",Columbus Crew SC,LAFC,0.0,0,17,4,0,2,6,3,0.48,10.0,1.0
40,2018-06-10 02:30:00,502582,"2018 Major League Soccer, Regular Season",San Jose Earthquakes,LAFC,1.0,3,15,0,1,3,2,1,0.37,10.0,7.0
41,2018-06-10 02:30:00,502582,"2018 Major League Soccer, Regular Season",LAFC,San Jose Earthquakes,0.0,4,19,2,0,1,3,4,0.63,14.0,5.0
42,2018-06-03 00:00:00,502595,"2018 Major League Soccer, Regular Season",FC Dallas,LAFC,1.0,2,9,1,0,2,6,2,0.45,19.0,7.0
43,2018-06-03 00:00:00,502595,"2018 Major League Soccer, Regular Season",LAFC,FC Dallas,0.0,1,11,1,1,0,3,5,0.55,8.0,3.0
44,2018-05-27 02:00:00,502608,"2018 Major League Soccer, Regular Season",LAFC,DC United,1.0,1,8,0,1,0,5,1,0.42,18.0,6.0
45,2018-05-27 02:00:00,502608,"2018 Major League Soccer, Regular Season",DC United,LAFC,0.0,1,20,4,0,0,12,5,0.58,13.0,2.0
46,2018-05-19 19:00:00,502626,"2018 Major League Soccer, Regular Season",Portland Timbers,LAFC,1.0,2,11,3,0,2,6,4,0.41,21.0,7.0
47,2018-05-19 19:00:00,502626,"2018 Major League Soccer, Regular Season",LAFC,Portland Timbers,0.0,1,9,3,0,2,6,5,0.59,10.0,5.0
48,2018-05-14 00:30:00,502631,"2018 Major League Soccer, Regular Season",New York City FC,LAFC,0.0,2,14,2,0,1,9,2,0.52,17.0,7.0
49,2018-05-14 00:30:00,502631,"2018 Major League Soccer, Regular Season",LAFC,New York City FC,1.0,2,10,3,0,1,14,5,0.48,21.0,3.0
50,2018-05-10 02:00:00,502642,"2018 Major League Soccer, Regular Season",Minnesota United FC,LAFC,0.0,0,17,5,0,0,3,5,0.42,7.0,3.0
51,2018-05-10 02:00:00,502642,"2018 Major League Soccer, Regular Season",LAFC,Minnesota United FC,1.0,2,16,1,0,1,9,2,0.58,29.0,7.0
52,2018-05-05 19:55:00,502653,"2018 Major League Soccer, Regular Season",LAFC,FC Dallas,1.0,1,9,0,0,2,8,2,0.64,15.0,4.0
53,2018-05-05 19:55:00,502653,"2018 Major League Soccer, Regular Season",FC Dallas,LAFC,0.0,1,8,2,0,0,4,3,0.36,8.0,3.0
54,2018-04-30 01:00:00,502658,"2018 Major League Soccer, Regular Season",Seattle Sounders FC,LAFC,0.0,0,16,2,0,2,6,4,0.5,13.0,6.0
55,2018-04-30 01:00:00,502658,"2018 Major League Soccer, Regular Season",LAFC,Seattle Sounders FC,1.0,1,11,1,0,0,4,6,0.5,15.0,5.0
56,2018-04-21 17:00:00,502678,"2018 Major League Soccer, Regular Season",LAFC,Montreal Impact,0.0,5,13,1,0,0,8,0,0.56,26.0,18.0
57,2018-04-21 17:00:00,502678,"2018 Major League Soccer, Regular Season",Montreal Impact,LAFC,1.0,3,15,2,1,1,1,14,0.44,9.0,3.0
58,2018-04-14 02:00:00,502689,"2018 Major League Soccer, Regular Season",Vancouver Whitecaps,LAFC,1.0,0,10,2,0,4,3,1,0.48,8.0,3.0
59,2018-04-14 02:00:00,502689,"2018 Major League Soccer, Regular Season",LAFC,Vancouver Whitecaps,0.0,2,10,2,0,1,6,3,0.52,16.0,3.0
60,2018-04-07 21:00:00,502698,"2018 Major League Soccer, Regular Season",Atlanta United FC,LAFC,1.0,5,11,3,0,2,4,1,0.41,11.0,6.0
61,2018-04-07 21:00:00,502698,"2018 Major League Soccer, Regular Season",LAFC,Atlanta United FC,0.0,0,9,0,1,3,6,1,0.59,17.0,1.0
62,2018-03-31 19:00:00,502710,"2018 Major League Soccer, Regular Season",LA Galaxy,LAFC,1.0,4,9,1,0,0,5,3,0.58,11.0,6.0
63,2018-03-31 19:00:00,502710,"2018 Major League Soccer, Regular Season",LAFC,LA Galaxy,0.0,3,5,0,0,0,1,2,0.42,14.0,5.0
64,2018-03-10 20:30:00,502734,"2018 Major League Soccer, Regular Season",LAFC,Real Salt Lake,0.0,5,12,0,0,4,9,5,0.4,21.0,12.0
65,2018-03-10 20:30:00,502734,"2018 Major League Soccer, Regular Season",Real Salt Lake,LAFC,1.0,1,9,1,0,0,3,7,0.6,21.0,6.0
66,2018-03-04 22:00:00,502740,"2018 Major League Soccer, Regular Season",Seattle Sounders FC,LAFC,1.0,0,12,1,1,4,12,0,0.6,22.0,7.0
67,2018-03-04 22:00:00,502740,"2018 Major League Soccer, Regular Season",LAFC,Seattle Sounders FC,0.0,1,12,1,0,1,1,7,0.4,5.0,1.0
68,2018-05-23 02:00:00,510335,Club Friendly,Borussia Dortmund,LAFC,0.0,1,7,0,0,2,3,5,0.5,12.0,6.0
69,2018-05-23 02:00:00,510335,Club Friendly,LAFC,Borussia Dortmund,1.0,1,9,1,0,6,11,5,0.5,12.0,6.0
70,2018-06-07 02:00:00,511019,"2018 U.S. Open Cup, Fourth Round",Fresno FC,LAFC,0.0,0,13,2,0,3,4,2,0.31,12.0,2.0
71,2018-06-07 02:00:00,511019,"2018 U.S. Open Cup, Fourth Round",LAFC,Fresno FC,1.0,2,9,0,0,1,6,2,0.69,15.0,4.0
72,2018-06-21 02:30:00,511620,"2018 U.S. Open Cup, Fifth Round",LAFC,Sacramento Republic FC,1.0,3,10,0,0,9,8,4,0.67,21.0,8.0
73,2018-06-21 02:30:00,511620,"2018 U.S. Open Cup, Fifth Round",Sacramento Republic FC,LAFC,0.0,2,16,3,0,1,2,5,0.33,12.0,6.0
74,2018-07-19 02:30:00,516888,"2018 U.S. Open Cup, Quarterfinals",LAFC,Portland Timbers,1.0,3,15,2,0,4,7,4,0.45,22.0,6.0
75,2018-07-19 02:30:00,516888,"2018 U.S. Open Cup, Quarterfinals",Portland Timbers,LAFC,0.0,2,22,5,0,4,5,4,0.55,12.0,6.0
76,2018-08-09 00:30:00,521927,"2018 U.S. Open Cup, Semifinals",LAFC,Houston Dynamo,0.0,3,11,0,0,2,3,6,0.58,13.0,6.0
77,2018-08-09 00:30:00,521927,"2018 U.S. Open Cup, Semifinals",Houston Dynamo,LAFC,1.0,3,16,3,0,2,8,3,0.42,18.0,9.0
78,2018-11-02 03:00:00,528089,"2018 Major League Soccer, Knockout - Western Conf",LAFC,Real Salt Lake,1.0,2,9,2,0,3,10,0,0.63,20.0,8.0
79,2018-11-02 03:00:00,528089,"2018 Major League Soccer, Knockout - Western Conf",Real Salt Lake,LAFC,0.0,3,20,5,0,0,1,6,0.37,4.0,2.0
80,2019-06-02 02:30:00,532583,"2019 Major League Soccer, Regular Season",Portland Timbers,LAFC,1.0,2,15,4,0,2,7,3,0.53,19.0,7.0
81,2019-06-02 02:30:00,532583,"2019 Major League Soccer, Regular Season",LAFC,Portland Timbers,0.0,3,12,2,0,2,4,5,0.47,16.0,6.0
82,2019-03-04 01:30:00,532594,"2019 Major League Soccer, Regular Season",Sporting Kansas City,LAFC,0.0,1,17,5,1,1,0,4,0.49,11.0,5.0
83,2019-03-04 01:30:00,532594,"2019 Major League Soccer, Regular Season",LAFC,Sporting Kansas City,1.0,2,11,3,0,4,7,4,0.51,14.0,6.0
84,2019-10-06 20:00:00,533000,"2019 Major League Soccer, Regular Season",LAFC,Colorado Rapids,1.0,3,11,3,0,5,8,4,0.64,15.0,5.0
85,2019-10-06 20:00:00,533000,"2019 Major League Soccer, Regular Season",Colorado Rapids,LAFC,0.0,1,5,1,0,1,8,2,0.36,10.0,5.0
86,2019-09-29 23:30:00,533013,"2019 Major League Soccer, Regular Season",LAFC,Minnesota United FC,0.0,1,5,0,0,1,9,6,0.67,20.0,5.0
87,2019-09-29 23:30:00,533013,"2019 Major League Soccer, Regular Season",Minnesota United FC,LAFC,1.0,1,8,1,0,1,6,4,0.33,14.0,7.0
88,2019-09-26 02:30:00,533024,"2019 Major League Soccer, Regular Season",Houston Dynamo,LAFC,0.0,1,13,3,0,2,5,6,0.37,10.0,4.0
89,2019-09-26 02:30:00,533024,"2019 Major League Soccer, Regular Season",LAFC,Houston Dynamo,1.0,3,13,2,0,3,6,2,0.63,20.0,9.0
90,2019-09-22 02:30:00,533034,"2019 Major League Soccer, Regular Season",Toronto FC,LAFC,0.0,1,10,1,0,1,4,4,0.43,8.0,1.0
91,2019-09-22 02:30:00,533034,"2019 Major League Soccer, Regular Season",LAFC,Toronto FC,1.0,1,11,1,0,2,11,0,0.57,17.0,5.0
92,2019-09-14 23:30:00,533051,"2019 Major League Soccer, Regular Season",LAFC,Philadelphia Union,0.0,1,13,4,0,2,3,2,0.51,16.0,4.0
93,2019-09-14 23:30:00,533051,"2019 Major League Soccer, Regular Season",Philadelphia Union,LAFC,1.0,1,11,0,0,1,6,3,0.49,9.0,3.0
94,2019-09-07 23:30:00,533061,"2019 Major League Soccer, Regular Season",LAFC,Orlando City SC,0.0,2,9,1,0,4,10,0,0.63,13.0,4.0
95,2019-09-07 23:30:00,533061,"2019 Major League Soccer, Regular Season",Orlando City SC,LAFC,1.0,2,11,3,0,2,4,2,0.37,7.0,2.0
96,2019-09-02 02:30:00,533064,"2019 Major League Soccer, Regular Season",Minnesota United FC,LAFC,0.0,2,7,0,0,1,1,8,0.23,5.0,4.0
97,2019-09-02 02:30:00,533064,"2019 Major League Soccer, Regular Season",LAFC,Minnesota United FC,1.0,0,8,1,0,1,15,2,0.77,23.0,8.0
98,2019-08-26 02:30:00,533077,"2019 Major League Soccer, Regular Season",LA Galaxy,LAFC,0.0,3,14,5,0,3,3,7,0.34,10.0,6.0
99,2019-08-26 02:30:00,533077,"2019 Major League Soccer, Regular Season",LAFC,LA Galaxy,1.0,3,3,0,0,1,10,3,0.66,27.0,10.0
100,2019-08-22 02:30:00,533089,"2019 Major League Soccer, Regular Season",San Jose Earthquakes,LAFC,0.0,0,13,2,0,4,9,6,0.53,22.0,7.0
101,2019-08-22 02:30:00,533089,"2019 Major League Soccer, Regular Season",LAFC,San Jose Earthquakes,1.0,4,16,2,0,0,4,6,0.47,18.0,11.0
102,2019-08-18 02:00:00,533094,"2019 Major League Soccer, Regular Season",Real Salt Lake,LAFC,1.0,0,15,2,1,4,2,4,0.56,9.0,4.0
103,2019-08-18 02:00:00,533094,"2019 Major League Soccer, Regular Season",LAFC,Real Salt Lake,0.0,2,12,0,1,4,3,4,0.44,17.0,7.0
104,2019-08-12 02:00:00,533109,"2019 Major League Soccer, Regular Season",New York Red Bulls,LAFC,0.0,2,14,4,0,4,2,1,0.4,11.0,5.0
105,2019-08-12 02:00:00,533109,"2019 Major League Soccer, Regular Season",LAFC,New York Red Bulls,1.0,4,16,0,0,3,6,3,0.6,12.0,6.0
106,2019-08-03 23:30:00,533130,"2019 Major League Soccer, Regular Season",New England Revolution,LAFC,1.0,0,12,1,0,5,3,5,0.43,10.0,1.0
107,2019-08-03 23:30:00,533130,"2019 Major League Soccer, Regular Season",LAFC,New England Revolution,0.0,2,11,1,0,1,7,1,0.57,22.0,7.0
108,2019-07-27 02:00:00,533136,"2019 Major League Soccer, Regular Season",LAFC,Atlanta United FC,1.0,4,15,0,0,4,13,1,0.5,16.0,10.0
109,2019-07-27 02:00:00,533136,"2019 Major League Soccer, Regular Season",Atlanta United FC,LAFC,0.0,3,14,3,0,1,5,6,0.5,11.0,3.0
110,2019-07-20 02:00:00,533157,"2019 Major League Soccer, Regular Season",LAFC,LA Galaxy,0.0,2,9,3,0,2,5,5,0.58,16.0,5.0
111,2019-07-20 02:00:00,533157,"2019 Major League Soccer, Regular Season",LA Galaxy,LAFC,1.0,3,19,5,0,9,5,3,0.42,12.0,8.0
112,2019-07-13 01:00:00,533175,"2019 Major League Soccer, Regular Season",LAFC,Houston Dynamo,0.0,3,6,1,0,4,2,4,0.51,14.0,8.0
113,2019-07-13 01:00:00,533175,"2019 Major League Soccer, Regular Season",Houston Dynamo,LAFC,1.0,1,11,1,0,3,4,5,0.49,14.0,6.0
114,2019-07-07 02:30:00,533179,"2019 Major League Soccer, Regular Season",LAFC,Vancouver Whitecaps,1.0,6,8,1,0,1,10,2,0.67,31.0,14.0
115,2019-07-07 02:30:00,533179,"2019 Major League Soccer, Regular Season",Vancouver Whitecaps,LAFC,0.0,1,8,2,1,1,3,9,0.33,5.0,3.0
116,2019-07-04 00:30:00,533191,"2019 Major League Soccer, Regular Season",LAFC,Sporting Kansas City,0.0,5,14,3,0,8,1,5,0.38,11.0,7.0
117,2019-07-04 00:30:00,533191,"2019 Major League Soccer, Regular Season",Sporting Kansas City,LAFC,1.0,1,13,5,0,1,3,2,0.62,21.0,7.0
118,2019-06-29 02:00:00,533206,"2019 Major League Soccer, Regular Season",Colorado Rapids,LAFC,1.0,1,11,3,0,1,5,3,0.34,7.0,2.0
119,2019-06-29 02:00:00,533206,"2019 Major League Soccer, Regular Season",LAFC,Colorado Rapids,0.0,0,12,2,0,0,5,1,0.66,12.0,3.0
120,2019-05-25 02:30:00,533250,"2019 Major League Soccer, Regular Season",LAFC,Montreal Impact,1.0,4,11,1,0,5,5,6,0.57,17.0,10.0
121,2019-05-25 02:30:00,533250,"2019 Major League Soccer, Regular Season",Montreal Impact,LAFC,0.0,2,5,0,0,1,4,6,0.43,10.0,7.0
122,2019-05-19 23:30:00,533256,"2019 Major League Soccer, Regular Season",FC Dallas,LAFC,1.0,1,16,4,1,1,3,5,0.42,9.0,4.0
123,2019-05-19 23:30:00,533256,"2019 Major League Soccer, Regular Season",LAFC,FC Dallas,0.0,1,15,2,0,1,6,3,0.58,17.0,6.0
124,2019-05-17 02:00:00,533265,"2019 Major League Soccer, Regular Season",FC Dallas,LAFC,0.0,0,10,1,0,1,2,4,0.5,6.0,0.0
125,2019-05-17 02:00:00,533265,"2019 Major League Soccer, Regular Season",LAFC,FC Dallas,1.0,2,12,1,0,0,9,0,0.5,27.0,6.0
126,2019-05-11 23:30:00,533275,"2019 Major League Soccer, Regular Season",Columbus Crew SC,LAFC,1.0,0,13,3,0,2,6,5,0.47,8.0,1.0
127,2019-05-11 23:30:00,533275,"2019 Major League Soccer, Regular Season",LAFC,Columbus Crew SC,0.0,3,14,1,0,2,6,1,0.53,20.0,8.0
128,2019-05-05 02:30:00,533287,"2019 Major League Soccer, Regular Season",Chicago Fire,LAFC,0.0,0,15,3,0,0,3,4,0.36,9.0,1.0
129,2019-05-05 02:30:00,533287,"2019 Major League Soccer, Regular Season",LAFC,Chicago Fire,1.0,0,8,1,0,4,7,1,0.64,22.0,5.0
130,2019-04-28 19:30:00,533300,"2019 Major League Soccer, Regular Season",LAFC,Seattle Sounders FC,0.0,1,7,2,0,3,4,2,0.74,21.0,5.0
131,2019-04-28 19:30:00,533300,"2019 Major League Soccer, Regular Season",Seattle Sounders FC,LAFC,1.0,1,14,2,1,0,5,4,0.26,4.0,3.0
132,2019-04-21 23:00:00,533316,"2019 Major League Soccer, Regular Season",Seattle Sounders FC,LAFC,0.0,1,19,4,0,1,4,4,0.42,6.0,2.0
133,2019-04-21 23:00:00,533316,"2019 Major League Soccer, Regular Season",LAFC,Seattle Sounders FC,1.0,4,15,1,0,1,5,1,0.58,16.0,8.0
134,2019-04-18 02:00:00,533328,"2019 Major League Soccer, Regular Season",Vancouver Whitecaps,LAFC,1.0,1,17,3,0,2,5,3,0.39,11.0,4.0
135,2019-04-18 02:00:00,533328,"2019 Major League Soccer, Regular Season",LAFC,Vancouver Whitecaps,0.0,0,17,2,0,0,3,3,0.61,14.0,3.0
136,2019-04-14 02:30:00,533329,"2019 Major League Soccer, Regular Season",FC Cincinnati,LAFC,0.0,0,14,1,0,1,2,5,0.43,7.0,2.0
137,2019-04-14 02:30:00,533329,"2019 Major League Soccer, Regular Season",LAFC,FC Cincinnati,1.0,2,13,1,0,0,6,2,0.57,22.0,7.0
138,2019-04-06 19:00:00,533349,"2019 Major League Soccer, Regular Season",LAFC,DC United,0.0,4,14,0,0,5,3,3,0.52,20.0,8.0
139,2019-04-06 19:00:00,533349,"2019 Major League Soccer, Regular Season",DC United,LAFC,1.0,0,13,3,1,2,9,4,0.48,13.0,4.0
140,2019-03-30 19:30:00,533359,"2019 Major League Soccer, Regular Season",San Jose Earthquakes,LAFC,1.0,0,15,3,0,3,2,4,0.52,6.0,2.0
141,2019-03-30 19:30:00,533359,"2019 Major League Soccer, Regular Season",LAFC,San Jose Earthquakes,0.0,5,13,2,0,0,7,2,0.48,20.0,10.0
142,2019-03-24 02:30:00,533364,"2019 Major League Soccer, Regular Season",LAFC,Real Salt Lake,1.0,2,18,2,0,0,11,0,0.68,19.0,7.0
143,2019-03-24 02:30:00,533364,"2019 Major League Soccer, Regular Season",Real Salt Lake,LAFC,0.0,1,16,5,1,1,0,5,0.32,3.0,1.0
144,2019-03-17 19:00:00,533371,"2019 Major League Soccer, Regular Season",New York City FC,LAFC,1.0,2,19,5,0,2,3,2,0.6,16.0,6.0
145,2019-03-17 19:00:00,533371,"2019 Major League Soccer, Regular Season",LAFC,New York City FC,0.0,2,12,3,0,1,5,4,0.4,18.0,4.0
146,2019-03-10 23:30:00,533378,"2019 Major League Soccer, Regular Season",LAFC,Portland Timbers,1.0,4,12,2,0,0,2,1,0.6,18.0,7.0
147,2019-03-10 23:30:00,533378,"2019 Major League Soccer, Regular Season",Portland Timbers,LAFC,0.0,1,13,1,1,1,4,3,0.4,12.0,2.0
148,2019-02-01 03:00:00,534511,"2019Club Friendly, Club Friendly",LAFC,Vissel Kobe,1.0,4,,,,,,,,,
149,2019-02-01 03:00:00,534511,"2019Club Friendly, Club Friendly",Vissel Kobe,LAFC,0.0,1,,,,,,,,,
150,2019-02-24 01:30:00,535876,"2019Club Friendly, Club Friendly",LAFC,Vancouver Whitecaps,1.0,1,,,,,,,,,
151,2019-02-24 01:30:00,535876,"2019Club Friendly, Club Friendly",Vancouver Whitecaps,LAFC,0.0,0,,,,,,,,,
152,2019-02-16 20:00:00,535877,"2019Club Friendly, Club Friendly",San Jose Earthquakes,LAFC,0.0,3,,,,,,,,,
153,2019-02-16 20:00:00,535877,"2019Club Friendly, Club Friendly",LAFC,San Jose Earthquakes,1.0,0,,,,,,,,,
154,2019-02-10 21:00:00,535878,"2019Club Friendly, Club Friendly",Atlanta United FC,LAFC,0.0,2,,,,,,,,,
155,2019-02-10 21:00:00,535878,"2019Club Friendly, Club Friendly",LAFC,Atlanta United FC,1.0,2,,,,,,,,,
156,2019-02-04 22:00:00,535879,"2019Club Friendly, Club Friendly",LAFC,Columbus Crew SC,1.0,2,,,,,,,,,
157,2019-02-04 22:00:00,535879,"2019Club Friendly, Club Friendly",Columbus Crew SC,LAFC,0.0,4,,,,,,,,,
158,2019-01-27 20:30:00,535880,"2019Club Friendly, Club Friendly",LAFC,Toronto FC,1.0,3,,,,,,,,,
159,2019-01-27 20:30:00,535880,"2019Club Friendly, Club Friendly",Toronto FC,LAFC,0.0,1,,,,,,,,,
160,2019-06-12 02:00:00,540538,"2019 U.S. Open Cup, Fourth Round",LAFC,Real Salt Lake,0.0,3,9,0,0,2,5,1,0.61,9.0,6.0
161,2019-06-12 02:00:00,540538,"2019 U.S. Open Cup, Fourth Round",Real Salt Lake,LAFC,1.0,0,15,3,0,4,2,3,0.39,4.0,1.0
162,2019-06-21 02:30:00,541847,"2019 U.S. Open Cup, Round of 16",LAFC,San Jose Earthquakes,1.0,3,9,1,0,1,6,8,0.5,17.0,9.0
163,2019-06-21 02:30:00,541847,"2019 U.S. Open Cup, Round of 16",San Jose Earthquakes,LAFC,0.0,1,15,3,0,2,5,6,0.5,20.0,9.0
164,2019-07-11 02:30:00,546657,"2019 U.S. Open Cup, Quarterfinals",Portland Timbers,LAFC,0.0,1,20,3,0,3,6,1,0.39,11.0,5.0
165,2019-07-11 02:30:00,546657,"2019 U.S. Open Cup, Quarterfinals",LAFC,Portland Timbers,1.0,0,10,2,0,2,6,4,0.61,11.0,1.0
166,2019-10-25 02:30:00,557512,"2019 Major League Soccer, Western Conference Playoffs - Semifinals",LAFC,LA Galaxy,1.0,5,10,0,0,4,3,3,0.42,12.0,7.0
167,2019-10-25 02:30:00,557512,"2019 Major League Soccer, Western Conference Playoffs - Semifinals",LA Galaxy,LAFC,0.0,3,8,3,0,1,6,2,0.58,16.0,6.0
168,2019-10-30 02:00:00,558276,"2019 Major League Soccer, Western Conference Playoffs - Finals",Seattle Sounders FC,LAFC,0.0,3,12,2,0,3,2,3,0.31,11.0,5.0
169,2019-10-30 02:00:00,558276,"2019 Major League Soccer, Western Conference Playoffs - Finals",LAFC,Seattle Sounders FC,1.0,1,9,0,0,1,9,2,0.69,15.0,4.0
